1,https://youtu.be/dDVg5BOxqoY,21-Oct-25,0:01:36,0:00:00,0:37:43,"All notebook LM is great for I actually created one of our city council meetings. We're talking about tattoos for three hour long meeting. I created a 25 minute podcast based on that. It's brilliant by the way. I mean it's these two people talking about the summary of the meeting and it was just fascinating that like can we do this with our staff can we create these podcast after our meetings and then it summarizes where these two people are in the podcast. It's so great. We can also meet and check the city council podcast. So it depends what you're trying to do. Each one has a different like summer deeper into research, summer more like researching the web, summer. Anyway, so it depends what you're doing. I kind of understood my question. I was just close. I was just closing the question because I think that it is probably incumbent upon us to not just say all AI should be allowed. I think we should decide which ones we want to allow for the use because it is grammarly is one of those that was about that I use that was going to help us work on our edits, our grammar and our emails. But when we're composing something longer is it the Google AI that is already embedded in Gemini that's already embedded? And I think it's embedded in the program or co-pile. It's already embedded in the program. Why are we needing to use chat GPT if we have those already available? And I do think, I may be around this, I'm kind of new to the whole thing. But my understanding is co-pilot has more privacy to it than say some of the others because you're paying for the subscription. We definitely, I mean this is all new, right? Like we're waiting through this at our office too and what is appropriate and when is it appropriate to use and when is it not? There are some moments where I'm finding it to be a really incredibly helpful tool to clean up a letter or help me to make sure it's good. I'm not using more active verbs but I agree, I'm not sure we should be just carte blanche saying everything is allowed, don't worry about it. I agree with what you're saying about the privacy, we scrub documents of that type of data but also I'd love to see that we make sure where we do have... We have lean staff and lots is expected if there are ways to help improve how you get your job done and get it done more quickly so you can move to the next thing. I'd love to see that be implemented in a way that it does preserve privacy. So just to respond to your comment, it is not the intent to allow any AI and again that was the oversight of saying, hey wait a minute, and I think as we, you know, those are things behind the scenes that staff will have to implement and say and maybe a committee which tools and how do we determine what tools... But as this has come up, we've just been made aware that more employees are, you know, a lot of employees are using different tools depending on their job. Which has created its own questions on what are those retention schedules for those types of things. So it's actually created a really good conversation among us internally to make sure we're keeping a schedule on things that need a schedule. So the idea of running it through and having them vetted at least so we know the list of... So I invite no means a chat to PT or AI expert, but I've been through a couple of seminars including one last week as an International Conduct Commission conference in Louisville, Kentucky, which by the way I came back saying, y'all, it's like the best term ever. But judges or judicial conduct commissions were on the contrary, we're meeting and one of the issues that they were talking about was, hey AI, and there are so many AI top firms, like even more than I had realized and there are new ones coming... Oh, all the time and they're closed platforms, they're open platforms, right? ChatGPT is an open platform. Our co-counsel on West La is a closed platform and so there are a lot of ways. So when I was looking at this policy, I recognize like we're going to... We have to have a policy that's going to be able to grow with this AI technology. As it continues to evolve and I thought that the balance that this policy struck was good in that it encourages people like you can't upload confidential information. So as long as I'm not uploading confidential information, resident, personally identifiable information, I think that the risk of using even an... Open AI source is fairly minimal where I would encourage us to be very careful is ChatGPT and other AI sources are trained to give us answers that we want, right? They are trained to please us in their answers and they come across and they look really... Like, yep, this is the answer and we know... And a lot of times they will create fake information. And so one of the things we're seeing is layers, you guys may have seen like some layers have submitted briefs to courts with made up case lock. And they have gotten sanctioned and according to this judicial conduct conference, even a judge recently cited a made up case in a judicial opinion. Like, it is happening and so I wish I could make this up but I'm not. Like, it is happening and so if we're going to have staff and allow them to use things to generate policies for example, right? Like, it can come up with in-site Utah code sections or Utah regulations that just simply do not exist. So I hope that you better check. So I hope and we have this in the policy, right? So this is where I have like a training issue but boy, if you're going to be using ChatGPT or an AI to generate some kind of a policy and it's citing anything language from a statute or a regulation man, double check to make sure that that stuff is actually right. Because it may just be hallucinated. I will give three examples of things that I've used at where we have the conversations community development about potentially annexations upon the bill side. Or boundary adjustments. There's conversations are boundary adjustments allowed with the county and I asked ChatGPT to help me research that and it says, oh. Of course, you just do this and I know it's not possible. It's an annexation out of boundary line adjustment with the county. I can do a boundary line adjustment with West Bountiful. So it's absolutely wrong. So over time I've developed, I'll just give you an example of things that I, has to give me a confidence level, your 85% confident or give me sources so I can look it up. But there are certain inputs because it knows who I am that I require from that and it will give me confidence levels, things like that. So hallucinations are a real thing. I did have a friend who wrote his talk on ChatGPT, his church talk, and it quoted wrong scriptures and he was called out on it and says, hey, where's that scripture? He's like, oh crap. It's not a thing. My at the time 17 year old son, I didn't even know about AI at the time. And I'm reading this talk and I'm like, this is like apostasy. You know, like, what's right? I'm like, this is not right information. I'm like, where did you get this? Finally it came out because there's no way that program youngs have this. And so yes, I think you have to be really careful about what you're doing and the promise matter, actually. Very much so. So the third thing, this was the most alarm because I have 10 to the few sessions on this to completely understand what we're going to do. This county manager was using it for disciplinary action and then put the data and ask. Could you help me draft a letter with this information? This is, yeah, blank, so and so, blank, blank. And all these blanks, he says, oh, this is so and so and so and so and so. And so, and so. A few months later, another employee was searching and looking up something, oh, there's actually disciplinary action going on between the county manager and this employee. And it popped out and so that's the scary thing about this whole thing. That's why it's so we've got to be so careful. So we are going to allow it. And yes, we need to have training. So that is we are very aware of these type of things. Can I put in a plug though having sat through this judicial conduct commission and they've one of the tools that they were saying is, I can't be helpful even for judges, right? They're even pitching for judges. Like this stuff can help you in your job. One of the things that they show. The other thing that I think is that the way I think it's going to help people navigate their court system in various parts of the county are using AI to help people navigate their court system and generate forms and find information. And I was so excited because I thought as AI gets better, I think we'll be able to, where's Bryce, looking at improving our city website. I think that we may be able to use AI to help us. So we're going to be able to assist our residents in more easily navigating, not just put in the little search thing and it pulls up a list. Like it will become even more interactive in our own city's website. We'll be more user friendly for our residents. So that makes me excited. So this is the first. Absolutely. So this is the first step. And then we're having great conversation with staff already seeing where the... Those where they're using it now so we can have those conversations and training. We don't know where it's at right now, but we need to create the policy first. I think it's really important to remember my son who's a computer engineer put it to me this way. Like each AI is designed to do different things. Like your attorney, West Law. He's going to be designed very specifically for that type of searching and research. He reminded me that like an AI like chat GPT is a large... I think he called it a large language processor. So you weren't going to ask chat GPT to solve like a structural engineering issue. They can't do it. It'll come back with really great sounding data, but it isn't going to be right. So I think we have to remember too that each of these specifically addresses certain things. Chat GPT, Copilot, they're very good at language type helps, but they're not necessarily good at solving another type of problem. I'm usually pretty picky about how to use. I didn't have any substantive comments on this one. I think that it's well drafted. I think it's a great first effort. And it's broad enough again to allow for evolution of the AI functions, but I expect you guys will work with staff to treat that. To count on our pulverous point, there is some conversations as we figure this out. I don't necessarily want to say because I don't know what AI she is using or police is using. So we've got to have the conversations to see what's working and trying. We're going to what's work's best for this. And we did put December 1st effective date. We can notify staff and do some communication. Does this police enforcement do you guys have AI specific tools? Maybe you just said that as an example. I was just curious. No, no special police AI. Okay, I got excited for a second. I was like, ooh, that's. That sounds interesting. There's other things are using it for me. No, there are those programs out there. Motorola acts on, they'll have those programs that actually integrate in with body cams. And will give you summaries of calls. Oh. And they'll actually write reports for you based on the body cam. We haven't gone down that road yet. So we do not currently use any AI in any of our reporting or any of our actions. But even the license plate reader, I mean it's in some way. I mean, I think we collect information. Right. But yeah, but it's not Jen. It's not. Yeah. That's not creating data. It's not. Well, it's capturing data and notifying you that the data is here. Right. So I guess if that's an AI then everything's AI, I think. I think we excluded the police department. So thank you Lisa for doing this. And now I'm going to sound like your father. Okay. First off, I wish we could stay away from it. But we can't. I know that because when I grew up. This was plagiarism using other people's works. And that's what we're doing. But it is here. It's AI. And I'm glad we're putting a policy together because we have to be really, really strict about it. Because it isn't such its infancy. And the example that Brant just described. I can see that happening. And that's going to be a go over our face. So we not only have to have a policy, but we have to follow it. If you, in enforcement officer for AI policy. But because I'm glad that you're addressing it because we're going to use it. But we need to have a policy for it. And we need to be really careful as well. Thanks, David. May I make a motion? Sure. Go ahead. There's no other discussion. There's no other discussion. Wait a minute. Sorry. I'm in the mood for moving along. I'll make a. I'll make a motion that we approve resolution number 2025-16. In acting section 10.030 of the Senate Bill of Personnel policies regarding the use of artificial intelligence in the workplace. Second. Motion second. Further discussion. I just think section D. Is is is definitely concerning to me approval of AI tools. There's not a specific. Break down of what that means. Opening it up to anything and everything that anybody wants to use. You do have a committee. I understand. But that is. I think we should have an amendment that would limit that for now to the software that we actually have. Do we have windows suite that we purchased by the city or do you use some other. For sure. Yeah. So you do have access to. You do when you have a Microsoft as well and I have a map. So again, I don't want to get I don't think a policy is meant to get so descriptive saying these are the five tools you can use. Because then we come before you for the change in this tool or in the change in this tool. That this committee is established to hopefully address those issues. But I would. I would be careful to put it actually in the policy because you'd be making changes potentially because it's evolving every couple of months. And do you know what your concerns are because we feel the same way. But I would. I don't know if it's necessarily if you want to approval policy spelled out and saying here's the approval policy for different AI tools for the committee to consider them. I think that's fair. But I think to be clear section D does not provide carte launch to employees specifically says that they must obtain approval from the IT. It's just approving all AI tools. That's where I see it. It's just all approval of AI tools which means you could use GROC, you could use chat GPT, you can use. Grammarly anything that you could use a chat bot on the car search that you're trying to buy a car from. It's just opening it to everything. Is that really by the IT manager. So the I it's giving all discretion to the IT manager. Like I said, as it evolves, we might have more of a committee but before any employee could use that and might require delay. Well, you know, because it's probably going to be a bit of a burden as we try to implement this. That's also why I did the December 1st deadline. But I'm also concerned about section H where viola. So I think that's a problem with that. I have with this as well. We just don't have a proactive solution to handle that. And I think that's something we should talk about and figure out before we implement it. So may I ask you this, Council Member? I appreciate what you're saying. And based on my comments, I mean we have to have some policy. How do you change? You're not suggesting we don't do AI, right? So I mean it's a start. Can we can we approve on it? I mean do you have suggestions to approve on it? I think that should. I think that if we utilize or approve the use of AI tools with. We can then the software systems that are already being used. And if we need to expand that outside of what are being currently used within the office. Then we can actually then the IT manager can open that up to something more broad. And right now it should be limited to the software systems that are already in place. And that would just be my thought. It would be easier to manage. It would be easier to for employees to show that yes, I've used this. Here's the documentation of it. Right here in my Word or file or my Excel folder, whatever it is, that's where it will be. But if it's all out there in this database or over here in this database, how are we going to really understand how to manage that? But if you're not using personal data, personally identifying information doesn't matter what database it's in. Because it's out there anyway. Right? So chat to your team might be pulling a cloud phone from Google or Bing or whatever the case might be. But if you're not using personal identifying information, what if an accident happens and personal identification gets in? That's where she's saying there's discipline, right? How do we know that? Proactively stopping this is saying we're not allowing AI. If you're saying one to be proactive, the only way I could say that is not allowing AI is the only way to do it. That's nature of violation. You don't know what happens until it happens. So Brian, can I just clarify? I'm trying to understand. You talk about existing software. So can you give me an example? Are we okay with colpilot because it's part of Microsoft? Yes. So you're saying colpilot is okay. I'm not going to state that, but I'm not an expert on this. I'll ask chat to you. I'm just kidding. I'm just kidding. I'm not going to do that. I mean, we know chat GPT is open. So are you for or again? Like is that what you're saying is maybe chat GPT isn't an approved software at the moment? Well, I know that I'm just trying to get a feel for something that is approved at the count. What about that? I guess my question is. Yeah, we have some limitations on stuff at my office too. Pre-AI and chat GPT and the others if an employee was writing a report, they may go out onto the internet and research all different sites. How is this any different with AI? So they happen to use some different side or different tool. And you know, Pre-AI. Yeah, to my point, you can use Davis County Public Libraries, but you can't use Washington County. I see your point. I'm not knocking it all, Kelsman Plum. I'm just trying to determine how you specify them all. Because there is so much out there right now. There is so much in it. But that I think is what is worrisome is that there is so much out there. And so if we limit how much we are going to allow for use, then it may be a little bit more easy to manage. Whereas if we just, you may not put anything personal into chat BGPT. But over the course of time chat GBT could learn enough to understand personal things. Is there, did you say that at the county, do you have a policy against? We don't have access to chat GBT at this time. But we do have access to Gemini, which is the Google. The Google. And we do have access to Copilot. Is there a possibility that Lisa can maybe provide for us some research on what she feels like might be more closed-end, I guess? I just think it's so evolving that we're going to tie our hands. I mean we need to be productive. And like I said, I... When employees are using this to summarize meetings and prepare to do lists, and I'm excited about getting one that's going to help me with calendaring. But there's just so many things that know to say that we're limited to what we're using right now, is going to tie our hands and hamper our fingers. Is she can approve? I'm excited to use something for calendaring. Is she going to approve that before you put on your computer? Yes, that's what the policy says. Well, I understand that, but I still... I have to go say this. And I agree, it's going to put a burden on her in the next month or two or you know, always. But that's the gate. What we're putting here is we don't know all of them every week, and employees are probably going to want something new or hopefully once a month, but they all need to be looked at and reviewed, and whether it's one person or a committee. So every single one is going to get reviewed, even though like Brant said, hey, let me get on chat GPT, I'm not saying Brant's using that, but there's an example. Is she going to go through and approve what's currently being used? Yes, we have to... it has to be approved. Okay, so we're going to go back... We're going to go back. Grandfather, because you're using... no, everything I use or want to use... It starts December 1, you have to have a queue up and have to be approved. So by December 1, she's going to have a... Whatever she's approved can be used on December 1st. Anything else that can be used on December 1st. Anybody else can use it as well. Like it's already been vetted. So if it's on the list, you know, and you want to do it right now, then do that one. It's going to take me a couple weeks, you know, I'm sorry, but that's the way it's drafted now is, yes, it would have to be approved. And we're going to have to think about it because... Yeah, every day there's... So, like every day... It's what I'm worried about. After we see what she's approved. Again, are you wanting all those software things to be in the policy? Is that weird? I would like to see the list, yeah. I don't think... For me, for my part, I don't think you... That's the point of a policy is not to be specific. The point of the policy is to provide parameters and guidelines. And I think the policy does that. And I'm not... I agree that the policy should not be that specific. It needs to have the guidelines and parameters. But I do... I do agree with Brian that... I mean, this is fast-moving stuff. We're putting a lot of pressure on one person to make sure that they get it right. But I would just say, maybe just quickly, I would just say that... Having a list come to council... I'm definitely not more qualified. No, I agree. He represented that this potential list. I'm not saying otherwise. No, I totally agree with you, Spence. That's why I like what's written here. I don't want to be the one that makes the approval on that list either. Is there... Do we need a special list? But don't we have a special list? I mean, we've hired the company that helps our IT company. Who is the person that you find new going to the M&A Health? If not our IT manager. Right. Just like to see what the IT manager, what their list is. I have worked with personally a lot of different pay-offs. I would just like to see what they have. Maybe she comes back and has two AIs on the list. That would actually be comforting to me as opposed to a list that says, we're actually going to open it up to 20 or 30 AIs. That would be concerning to me. So I actually need to see the list first. We're going to have a panel. The idea of this, we don't have a list. I know that's what we're going to say to employees, please contact IT for any AI tool product that you're using so it can be vetted for use. For the city. And it's not going to be restricted too because Adobe has its own. Are we saying that we can't use Adobe's summary? I can't use Outlook's summary in my email. But that's what I'm saying is you're going to have this long list because different programs use something different. So it's going to be 10 to 12 to begin with. I want to see it. So you said tell us. Good, good, good further discussion. But we have a motion. Hey, I'm going to move on that motion. No, what I'm saying is you can make an amendment to that motion. If you have an amendment, you want to formulate. Or you go back to the one that has to be eliminated. The majority of the council, and I don't know if I get that support. Well, hang on. Can I just add something? Why are we not adding to this policy that we bring in our IT and Lisa and just kind of say what criteria are you going to use to determine whether or not you approve an AI system? Well, and does anybody have a problem with this receiving the list of which ones?I mean, all Brian wants is a list of what she's telling the employees they can use.  I don't understand why that would be a problem. I don't have a list. She doesn't have one now. But what Brian is saying is when she develops that list, he'd like to see it. But there is nothing in this. We want to have a policy that would prohibit us from saying we want to enact this policy in Halisa when you go through this process. We'd love to see a list of what you're approving and why. But to limit, in my view, to limit very specifically individual chat or individual AI tools in this type of a policy is not the purpose of the policy. And it doesn't reflect the reality that new AI software is coming out and evolving all the time. And I can't get any better than the IT manager to be the ones that are not. Of course, but I do think there needs to be some criteria developed rather she develops that and says, this is my checklist. This is what I am. I'm going to check into before I approve it. Something I guess, because I agree with you, I don't want to limit them, but I do want some assurances that are residents' private information or employees' private information does not get. Even I get that there's discipline, but by then it's too late. That's the policy, I know, but you're not looking at it. Subsection D, because it already builds into this policy. Not only does it have to get approval from the IT manager, but the IT manager is tasked with vetting its source and data privacy and security prior to use by employees. So we've already, the policy already identifies criteria that we are expecting the IT manager to use before approving. Any AI platform? I do agree with you that it's there in a broader form. I'd still like to hear from her like, okay, this is how I'm going to determine data privacy. This is why this security system works for me as far as keeping data. You know what I'm saying? I guess it's here, but I would feel more comfortable. But don't we trust her and her level of expertise given the parameters and given the direction that we have provided to her in this policy to make those decisions? Again, there is nothing to prohibit us from saying, hey, Lisa, as we're going through this process, we'd love you to come back to City Council and explain to us. What criteria, how you're vetting, what sources you're looking at to ensure that the source, data privacy and security are appropriate for our city. And Section C and E, to further that point, is Section C specifically says they may use these tools if used responsibly in ways that... or technicality confidential information, comply with recommended retention, etc., etc., etc., etc., E, that it's giving specific information as to end providing examples of the confidential information that must never be entered into AI tools. So the policy is well written. I'm not saying it's not well written. I'm totally comfortable with adopting the policy. I think for me, I would be more comfortable. I'm sort of channeling my inner George McEwen here and thinking, George would be worried about this. And I don't know what those answers are because I'm not George, but I'm saying that I don't have a problem with the policy. What I would like to know is just I would like to see her here and help me have some confidence that we're heading in the right direction because yes, this is... It's coming out faster than we're keeping up with it. That sounds like an excellent work session item. I'm not saying it's not. I'm totally fine with that. But I do think Brian brings up some good points that I think we'd feel more comfortable. I'm fine to adopt the policy. That's not what I'm saying. I'm saying, let's make sure that we're really... One thing I am concerned about, maybe I missed it, but how are we training employees so they understand this policy in an actual, not just read it, but actually in practice, use it. Lisa's already stated that December 1st and that's our time to educate if it's approved tonight, then we take this time to meet with employees, understand what's being used in the concerns that we have, or the drawbacks of those potential tools, so we can have a conversation and train them better. But we don't know exactly what's out there yet, but the policy does. I hear what you're saying. I don't totally mean that by training. I mean a little bit further. I'd like to see a little more than just that. You have new employees come in. What can they use? How are you going to train them so that we... Because we have gotten some training where I work, and it's pretty specific, and I'm not quite hearing that yet, so that's why I'm a little uncomfortable. So maybe we do need to make an amendment to suspend the enactment of the policy, not to suspend it and... Until we have received information from Lisa that shows a list of the approved and a strategy and maybe even the curriculum for the education moving forward on how we're going to train employees. How do you use this? Are you also going to ask them to provide a list of those that they're not acceptable and are reasons why they're not acceptable? Because then you're delving into the territory of trying to define, hey, I like this list, but I don't like this list, and now you're getting into, frankly, I think legal terrain. So we can discriminate against AI, is that what you're saying? No. No. So Spencer, let me give an example of some of the... The training that we received at my office, there are very specific AI's we cannot use. We cannot use chat GPT, period, because it's open. We cannot use any AI whatsoever for one of our state clients as ever. So those are the types of things that I'm going... I have some very specific... They just don't allow it, and I don't really know why and I'm not... We're not going to ask them legally why, because we don't... We don't care which don't want to tick them off by, you know, do we have AI tools at my office? Absolutely. And one of them is a closed system that we're allowed to use, but that's where I'm saying I... I just want to make sure that we... I would rather go a little bit more narrow in what we're doing right now. I don't need to see like the list of yeses and the list of noes. I would like to have a little... A little more comfort from hearing from Lisa on just exactly how she's going to research or determine. It doesn't matter which one, I just want to know that there's some basic things that... Rubric or something? Something that we... just so we know that like, okay, that feels good. I don't have a problem with the policy, I think it's great. And I do think we need to implement it. I don't know that we should be waiting on that. But what Shaylin said just maybe a future work session where we can kind of dive in a little more on making sure that we're comfortable that... That we are getting the training for... I want our employees to be able to use it. And we're going to make sure that we don't get down the road and we're like, oh shoot, we... We're going to think about that and now we've got... If you approve it tonight then this is December 1st, you've got to have a work session really quick to define a lot of things. So do you want to approve it? First, do you want to have that work session first? In the meantime, the employees continue to use AI. As you can say right now, Kent, they use everything and anything they want because we have no... I think we should approve it. Can we do a work session? How does that fit? Let's ask our staff how they can... And then that brings in... I mean we're assuming here that Lisa is all up to snuff with all the AI stuff, right? Because I have a son-in-law and I'm saying we're bringing him in but he's pretty expert in this kind of thing, you know. And there's...out there like that, I mean... Because you bring up what you said at your work, you're not allowed to use chat GPD or other one, but... Because of privacy issues, that's a big concern. That's what some companies are doing. And we should be educated on... I just want to make sure we've looked at... What AI tools are more apt to put out personal information out there? And I certainly trust Lisa to do all of this. I wouldn't be really opposed... To saying can we get our consultant in here? If they have an AI specialist that is helping... Maybe they know something about other cities, AI policies, and can we... Or the state's policy, you know. This is over my head, I'm not trying to... I'm just saying what's... I just for Grins and Gagel's wild-games bins here. I just put into chat GPD how should an IT manager vet the source, data privacy and security of AI platform? I'm trying to use by employees. And I will be darned chat GPD did not in very short time.",,,,,,,,,,
4,https://youtu.be/pmHLSk7_LcY,2-Oct-25,0:45:10,NA,NA,NA,,,,,,,,,,
5,https://youtu.be/85dAfRYa_ww,2-Oct-25,0:41:50,NA,NA,NA,,,,,,,,,,
6,https://youtu.be/dDVg5BOxqoY,21-Oct-25,0:14:14,NA,NA,NA,,,,,,,,,,
7,https://youtu.be/dDVg5BOxqoY,21-Oct-25,0:18:39,NA,NA,NA,,,,,,,,,,
8,https://youtu.be/dDVg5BOxqoY,21-Oct-25,0:18:44,NA,NA,NA,,,,,,,,,,
9,https://youtu.be/dDVg5BOxqoY,21-Oct-25,0:20:41,NA,NA,NA,,,,,,,,,,
10,https://youtu.be/pmHLSk7_LcY,2-Oct-25,0:45:29,NA,NA,NA,,,,,,,,,,
11,https://youtu.be/pmHLSk7_LcY,2-Oct-25,0:53:10,NA,NA,NA,,,,,,,,,,
12,https://youtu.be/pmHLSk7_LcY,2-Oct-25,0:54:12,NA,NA,NA,,,,,,,,,,
13,https://youtu.be/pmHLSk7_LcY,2-Oct-25,0:54:43,NA,NA,NA,,,,,,,,,,
14,https://youtu.be/pmHLSk7_LcY,2-Oct-25,0:55:08,NA,NA,NA,,,,,,,,,,
15,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:14:42,NA,NA,NA,,,,,,,,,,
16,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:15:55,NA,NA,NA,,,,,,,,,,
17,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:16:00,NA,NA,NA,,,,,,,,,,
18,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:16:52,NA,NA,NA,,,,,,,,,,
19,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:17:09,NA,NA,NA,,,,,,,,,,
20,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:18:28,NA,NA,NA,,,,,,,,,,
21,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:18:40,NA,NA,NA,,,,,,,,,,
22,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:19:55,NA,NA,NA,,,,,,,,,,
23,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:20:12,NA,NA,NA,,,,,,,,,,
24,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:21:31,NA,NA,NA,,,,,,,,,,
25,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:22:49,NA,NA,NA,,,,,,,,,,
26,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:27:58,NA,NA,NA,,,,,,,,,,
27,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:29:24,NA,NA,NA,,,,,,,,,,
28,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:31:10,NA,NA,NA,,,,,,,,,,
29,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:32:26,NA,NA,NA,,,,,,,,,,
30,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:34:28,NA,NA,NA,,,,,,,,,,
31,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:36:34,NA,NA,NA,,,,,,,,,,
32,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:40:09,NA,NA,NA,,,,,,,,,,
33,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:40:22,NA,NA,NA,,,,,,,,,,
34,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:51:06,NA,NA,NA,,,,,,,,,,
35,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:53:22,NA,NA,NA,,,,,,,,,,
36,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:54:20,NA,NA,NA,,,,,,,,,,
37,https://youtu.be/-EXFS6FdB3g,23-Sep-25,1:54:55,NA,NA,NA,,,,,,,,,,
78,https://youtu.be/6EdqV8R1j0s,17-Jul-24,0:50:41,NA,NA,NA,,,,,,,,,,
79,https://youtu.be/ncdX1msk6s8,9-Jul-24,0:48:01,NA,NA,NA,,,,,,,,,,
81,https://youtu.be/ICSkysb18Vg,26-Feb-24,0:16:42,NA,NA,NA,,,,,,,,,,
82,https://youtu.be/AqP7E-giS_I,14-Feb-24,0:38:21,NA,NA,NA,,,,,,,,,,
86,https://youtu.be/9ekRmBYCqDo,6-Nov-24,1:18:19,1:16:29,1:18:46,"Who's responsible for the 311 system within the city? I don't know who... If there's an individual that is responsible for it, I think all departments share responsibility and their review of the complaints that they come in. Ms. Cotton gains do you have a more thorough response to that? Well, I'm going to say there's a lot of smiling and giggling happening. I'm not sure why. It feels like it's a hot potato. That there isn't a single coordinator from one department currently for the 311 system. It's set up so that people select the type of issue they're putting in a complaint or notification about and that automatically directs it to the person in the... Correct department. That doesn't always work and probably why there's some smiling is that people frequently get complaints that come in that should go to another department and are rerouting them to other people. As someone who's tried to use it, pull out... Pull over. I mean, my car something's up. Pull over to the side. I pull up 311. I try to go through it and figure out what do I press in order for my concern to get to the right place. If my concern isn't represented on the app, it sounds like there isn't a central person I can take that to. I don't believe there's a designated central person. I'm the city manager's office. Okay, thank you. I appreciate all of these responses. Yeah, I would just add there is coordination done where if a complaint comes in and it's not quite in the right place that there's work done between the departments to get it to the right place. So we do have someone actually the person that does... The virtual assistant and the lobby, she also is checking the 311 trying to reroute things if they are in the wrong place or transportation ends up getting a lot of the 311 requests, they will reassign them if they are not in the right department. So there's a lot of coordination that happens if for some reason someone just submits it and it ends up... in the wrong place, they'll try to reroute it.",,,,,,,,,,
87,https://youtu.be/D131Ogw0-p0,20-Aug-24,0:56:03,NA,NA,NA,,,,,,,,,,
88,https://youtu.be/TICZkMiO9ug,25-Jun-24,0:14:35,0:14:00,0:15:10,"Also from district seven is style smart VA. They received the second prize and $6,000. The city of Fort Worth City Council district seven is proud to recognize style smart VA for placing second in a 2024 city of Fort Worth Business Plan competition. Style smart VA is an online marketplace for beauty professionals where they can hire industry trained visual art. The virtual artist, excuse me, tailored to the industry's specific demands. Through these virtual assistants, beauty professionals around the United States are able to minimize administrative task and increase client retainment and acquisition, allowing them to fully focus on their beauty services. With an average quarterly growth of 40 to 50 percent, then a quarter. Fired client lifetime value about $4,900. Style VA has seen tremendous results. As the need of the industry trained virtual assistants rises, style VA is looking towards expanding its services into other industries in a larger audience. Congratulations.",,,,,,,,,,
89,https://youtu.be/4ity8GHgPCw,25-Apr-24,1:42:44,NA,NA,NA,,,,,,,,,,
